<h2>Physical Examination</h2>

<h3>Physical Examination</h3>
<dl>
	<dt lang="en">I would like to examine you now</dt>
	<dd lang="cmn-Hans">现在我给你作检查</dd>
	<dd lang="cmn-Latn_NEW">xiãn zãi wô gêi nî zuò jiân chá </dd>
	<dd lang="cmn-Latn_OLD">xiãn zãi wô gêi nî zuò jiân chá </dd>
	<dd lang="ms">saya hendak memeriksa kamu sekarang</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Ngo bong lei gim cha, tak mou?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Wah giam cha ler, eh sai bue?</dd>
</dl>
<dl>
	<dt lang="en">Let me check your temperature</dt>
	<dd lang="cmn-Hans">我来给你量体温</dd>
	<dd lang="cmn-Latn_NEW">wô lái géi nî liáng tî wën</dd>
	<dd lang="cmn-Latn_OLD">wô lái géi nî liáng tî wën</dd>
	<dd lang="ms">mari saya periksa suhu badan kamu</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Ngo bong lei leong tai wen</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Wah lai ga ler giam cha wun dor</dd>
</dl>
<dl>
	<dt lang="en">I want to check your blood pressure</dt>
	<dd lang="cmn-Hans">我要给你量血压</dd>
	<dd lang="cmn-Latn_NEW">wô yão gêi nî liáng xuè yä </dd>
	<dd lang="cmn-Latn_OLD">wô yão gêi nî liáng xuè yä </dd>
	<dd lang="ms">saya hendak periksa tekanan darah kamu</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Ngo bong lei leong huit arh</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Wah ai giam cha ler eh huit wu gnuai bo</dd>
</dl>
<dl>
	<dt lang="en">I want to check your throat</dt>
	<dd lang="cmn-Hans">我要检查你的喉咙</dd>
	<dd lang="cmn-Latn_NEW">wô yão jiân chá nî dè hóu lóng</dd>
	<dd lang="cmn-Latn_OLD">wô yão jiân chá nî dè hóu lóng</dd>
	<dd lang="ms">saya hendak periksa kerongkong kamu</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Ngo yew gim cha lei gei hao long</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Wah ai giam cha ler eh ao leng</dd>
</dl>
<dl>
	<dt lang="en">Please open your mouth, stick out your tongue</dt>
	<dd lang="cmn-Hans">请张大你的嘴</dd>
	<dd lang="cmn-Latn_NEW">qîng zhäng dã nî dè zûi</dd>
	<dd lang="cmn-Latn_OLD">qîng zhäng dã nî dè zûi</dd>
	<dd lang="ms">sila ngangakan mulut dan keluarkan lidah anda</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Cheng mai hoi lei gei zui ba</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Kwee chui, ji cng chut lai</dd>
</dl>
<dl>
	<dt lang="en">Let me look at your tongue</dt>
	<dd lang="cmn-Hans">让我看你的舌头</dd>
	<dd lang="cmn-Latn_NEW">rãng wô kãn nî dè shé tóu</dd>
	<dd lang="cmn-Latn_OLD">rãng wô kãn nî dè shé tóu</dd>
	<dd lang="ms">mari saya tengok lidah kamu</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Bei ngo tai ha lei tew lei</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
